

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 01 15:51:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/03/2023 GMT
  1036     00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1037     00B1  00BC               	movwf	_distance
  1038     00B2                     l2235:
  1039                           
  1040                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          132:         I2C_Master_Stop();
  1041     00B2  120A  158A  2783  120A  118A  	fcall	_I2C_Master_Stop
  1042     00B7                     l2237:
  1043                           
  1044                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          134:         if(distance>=160){
  1045     00B7  30A0               	movlw	160
  1046     00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1047     00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1048     00BA  023C               	subwf	_distance,w
  1049     00BB  1C03               	skipc
  1050     00BC  28BE               	goto	u1651
  1051     00BD  28BF               	goto	u1650
  1052     00BE                     u1651:
  1053     00BE  28C5               	goto	l2243
  1054     00BF                     u1650:
  1055     00BF                     l2239:
  1056                           
  1057                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          135:             S1_periodo = 47;
  1058     00BF  302F               	movlw	47
  1059     00C0  00DD               	movwf	_S1_periodo
  1060     00C1  3000               	movlw	0
  1061     00C2  00DE               	movwf	_S1_periodo+1
  1062     00C3                     l2241:
  1063                           
  1064                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          136:             activadorS2 = 1;
  1065     00C3  01BB               	clrf	_activadorS2
  1066     00C4  0ABB               	incf	_activadorS2,f
  1067     00C5                     l2243:
  1068                           
  1069                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          143:         I2C_Master_Start();
  1070     00C5  120A  158A  277A  120A  118A  	fcall	_I2C_Master_Start
  1071     00CA                     l2245:
  1072                           
  1073                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          144:         I2C_Master_Write(0x51);
  1074     00CA  3051               	movlw	81
  1075     00CB  00F2               	movwf	I2C_Master_Write@d
  1076     00CC  3000               	movlw	0
  1077     00CD  00F3               	movwf	I2C_Master_Write@d+1
  1078     00CE  120A  158A  278C  120A  118A  	fcall	_I2C_Master_Write
  1079     00D3                     l2247:
  1080                           
  1081                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          145:         peso = I2C_Master_Read(0);
  1082     00D3  3000               	movlw	0
  1083     00D4  00F2               	movwf	I2C_Master_Read@a
  1084     00D5  00F3               	movwf	I2C_Master_Read@a+1
  1085     00D6  120A  118A  2779  120A  118A  	fcall	_I2C_Master_Read
  1086     00DB  0873               	movf	?_I2C_Master_Read+1,w
  1087     00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1088     00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1089     00DE  00B2               	movwf	_peso+1
  1090     00DF  0872               	movf	?_I2C_Master_Read,w
  1091     00E0  00B1               	movwf	_peso
  1092     00E1                     l2249:
  1093                           
  1094                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          146:         I2C_Master_Stop();
  1095     00E1  120A  158A  2783  120A  118A  	fcall	_I2C_Master_Stop
  1096     00E6                     l2251:
  1097                           
  1098                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          150:         I2C_Master_Start();
  1099     00E6  120A  158A  277A  120A  118A  	fcall	_I2C_Master_Start
  1100     00EB                     l2253:
  1101                           
  1102                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          151:         I2C_Master_Write(0x52 | 0x00);
  1103     00EB  3052               	movlw	82
  1104     00EC  00F2               	movwf	I2C_Master_Write@d
  1105     00ED  3000               	movlw	0
  1106     00EE  00F3               	movwf	I2C_Master_Write@d+1
  1107     00EF  120A  158A  278C  120A  118A  	fcall	_I2C_Master_Write
  1108     00F4                     l2255:
  1109                           
  1110                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          152:         I2C_Master_Write( 0x80 |0x20 | 0x14);
  1111     00F4  30B4               	movlw	180
  1112     00F5  00F2               	movwf	I2C_Master_Write@d
  1113     00F6  3000               	movlw	0
  1114     00F7  00F3               	movwf	I2C_Master_Write@d+1
  1115     00F8  120A  158A  278C  120A  118A  	fcall	_I2C_Master_Write
  1116     00FD                     l2257:
  1117                           
  1118                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          153:         I2C_Master_RepeatedStart();
  1119     00FD  120A  158A  2771  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1120     0102                     l2259:
  1121                           
  1122                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          154:         I2C_Master_Write(0x52 | 0x01);
  1123     0102  3053               	movlw	83
  1124     0103  00F2               	movwf	I2C_Master_Write@d
  1125     0104  3000               	movlw	0
  1126     0105  00F3               	movwf	I2C_Master_Write@d+1
  1127     0106  120A  158A  278C  120A  118A  	fcall	_I2C_Master_Write
  1128     010B                     l2261:
  1129                           
  1130                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          155:         REDL = I2C_Master_Read(1);
  1131     010B  3001               	movlw	1
  1132     010C  00F2               	movwf	I2C_Master_Read@a
  1133     010D  3000               	movlw	0
  1134     010E  00F3               	movwf	I2C_Master_Read@a+1
  1135     010F  120A  118A  2779  120A  118A  	fcall	_I2C_Master_Read
  1136     0114  0872               	movf	?_I2C_Master_Read,w
  1137     0115  1283               	bcf	3,5	;RP0=0, select bank0
  1138     0116  1303               	bcf	3,6	;RP1=0, select bank0
  1139     0117  00C5               	movwf	_REDL
  1140     0118                     l2263:
  1141                           
  1142                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          156:         REDH = I2C_Master_Read(1);
  1143     0118  3001               	movlw	1
  1144     0119  00F2               	movwf	I2C_Master_Read@a
  1145     011A  3000               	movlw	0
  1146     011B  00F3               	movwf	I2C_Master_Read@a+1
  1147     011C  120A  118A  2779  120A  118A  	fcall	_I2C_Master_Read
  1148     0121  0872               	movf	?_I2C_Master_Read,w
  1149     0122  1283               	bcf	3,5	;RP0=0, select bank0
  1150     0123  1303               	bcf	3,6	;RP1=0, select bank0
  1151     0124  00C4               	movwf	_REDH
  1152     0125                     l2265:
  1153                           
  1154                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          157:         REDL = I2C_Master_Read(1);
  1155     0125  3001               	movlw	1
  1156     0126  00F2               	movwf	I2C_Master_Read@a
  1157     0127  3000               	movlw	0
  1158     0128  00F3               	movwf	I2C_Master_Read@a+1
  1159     0129  120A  118A  2779  120A  118A  	fcall	_I2C_Master_Read
  1160     012E  0872               	movf	?_I2C_Master_Read,w
  1161     012F  1283               	bcf	3,5	;RP0=0, select bank0
  1162     0130  1303               	bcf	3,6	;RP1=0, select bank0
  1163     0131  00C5               	movwf	_REDL
  1164     0132                     l2267:
  1165                           
  1166                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          158:         REDH = I2C_Master_Read(0);
  1167     0132  3000               	movlw	0
  1168     0133  00F2               	movwf	I2C_Master_Read@a
  1169     0134  00F3               	movwf	I2C_Master_Read@a+1
  1170     0135  120A  118A  2779  120A  118A  	fcall	_I2C_Master_Read
  1171     013A  0872               	movf	?_I2C_Master_Read,w
  1172     013B  1283               	bcf	3,5	;RP0=0, select bank0
  1173     013C  1303               	bcf	3,6	;RP1=0, select bank0
  1174     013D  00C4               	movwf	_REDH
  1175     013E                     l2269:
  1176                           
  1177                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          159:         I2C_Master_Stop();
  1178     013E  120A  158A  2783  120A  118A  	fcall	_I2C_Master_Stop
  1179     0143                     l2271:
  1180                           
  1181                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          162:         I2C_Master_Start();
  1182     0143  120A  158A  277A  120A  118A  	fcall	_I2C_Master_Start
  1183     0148                     l2273:
  1184                           
  1185                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          163:         I2C_Master_Write(0x52 | 0x00);
  1186     0148  3052               	movlw	82
  1187     0149  00F2               	movwf	I2C_Master_Write@d
  1188     014A  3000               	movlw	0
  1189     014B  00F3               	movwf	I2C_Master_Write@d+1
  1190     014C  120A  158A  278C  120A  118A  	fcall	_I2C_Master_Write
  1191     0151                     l2275:
  1192                           
  1193                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          164:         I2C_Master_Write( 0x80 |0x20 | 0x18);
  1194     0151  30B8               	movlw	184
  1195     0152  00F2               	movwf	I2C_Master_Write@d
  1196     0153  3000               	movlw	0
  1197     0154  00F3               	movwf	I2C_Master_Write@d+1
  1198     0155  120A  158A  278C  120A  118A  	fcall	_I2C_Master_Write
  1199     015A                     l2277:
  1200                           
  1201                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          165:         I2C_Master_RepeatedStart();
  1202     015A  120A  158A  2771  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1203     015F                     l2279:
  1204                           
  1205                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          166:         I2C_Master_Write(0x52 | 0x01);
  1206     015F  3053               	movlw	83
  1207     0160  00F2               	movwf	I2C_Master_Write@d
  1208     0161  3000               	movlw	0
  1209     0162  00F3               	movwf	I2C_Master_Write@d+1
  1210     0163  120A  158A  278C  120A  118A  	fcall	_I2C_Master_Write
  1211     0168                     l2281:
  1212                           
  1213                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          167:         GREENL = I2C_Master_Read(1);
  1214     0168  3001               	movlw	1
  1215     0169  00F2               	movwf	I2C_Master_Read@a
  1216     016A  3000               	movlw	0
  1217     016B  00F3               	movwf	I2C_Master_Read@a+1
  1218     016C  120A  118A  2779  120A  118A  	fcall	_I2C_Master_Read
  1219     0171  0872               	movf	?_I2C_Master_Read,w
  1220     0172  1283               	bcf	3,5	;RP0=0, select bank0
  1221     0173  1303               	bcf	3,6	;RP1=0, select bank0
  1222     0174  00C3               	movwf	_GREENL
  1223     0175                     l2283:
  1224                           
  1225                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          168:         GREENH = I2C_Master_Read(0);
  1226     0175  3000               	movlw	0
  1227     0176  00F2               	movwf	I2C_Master_Read@a
  1228     0177  00F3               	movwf	I2C_Master_Read@a+1
  1229     0178  120A  118A  2779  120A  118A  	fcall	_I2C_Master_Read
  1230     017D  0872               	movf	?_I2C_Master_Read,w
  1231     017E  1283               	bcf	3,5	;RP0=0, select bank0
  1232     017F  1303               	bcf	3,6	;RP1=0, select bank0
  1233     0180  00C2               	movwf	_GREENH
  1234     0181                     l2285:
  1235                           
  1236                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          169:         I2C_Master_Stop();
  1237     0181  120A  158A  2783  120A  118A  	fcall	_I2C_Master_Stop
  1238     0186                     l2287:
  1239                           
  1240                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          172:         I2C_Master_Start();
  1241     0186  120A  158A  277A  120A  118A  	fcall	_I2C_Master_Start
  1242     018B                     l2289:
  1243                           
  1244                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          173:         I2C_Master_Write(0x52 | 0x00);
  1245     018B  3052               	movlw	82
  1246     018C  00F2               	movwf	I2C_Master_Write@d
  1247     018D  3000               	movlw	0
  1248     018E  00F3               	movwf	I2C_Master_Write@d+1
  1249     018F  120A  158A  278C  120A  118A  	fcall	_I2C_Master_Write
  1250     0194                     l2291:
  1251                           
  1252                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          174:         I2C_Master_Write( 0x80 |0x20 | 0x1A);
  1253     0194  30BA               	movlw	186
  1254     0195  00F2               	movwf	I2C_Master_Write@d
  1255     0196  3000               	movlw	0
  1256     0197  00F3               	movwf	I2C_Master_Write@d+1
  1257     0198  120A  158A  278C  120A  118A  	fcall	_I2C_Master_Write
  1258     019D                     l2293:
  1259                           
  1260                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          175:         I2C_Master_RepeatedStart();
  1261     019D  120A  158A  2771  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1262     01A2                     l2295:
  1263                           
  1264                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          176:         I2C_Master_Write(0x52 | 0x01);
  1265     01A2  3053               	movlw	83
  1266     01A3  00F2               	movwf	I2C_Master_Write@d
  1267     01A4  3000               	movlw	0
  1268     01A5  00F3               	movwf	I2C_Master_Write@d+1
  1269     01A6  120A  158A  278C  120A  118A  	fcall	_I2C_Master_Write
  1270     01AB                     l2297:
  1271                           
  1272                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          177:         BLUEL = I2C_Master_Read(1);
  1273     01AB  3001               	movlw	1
  1274     01AC  00F2               	movwf	I2C_Master_Read@a
  1275     01AD  3000               	movlw	0
  1276     01AE  00F3               	movwf	I2C_Master_Read@a+1
  1277     01AF  120A  118A  2779  120A  118A  	fcall	_I2C_Master_Read
  1278     01B4  0872               	movf	?_I2C_Master_Read,w
  1279     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1280     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1281     01B7  00C1               	movwf	_BLUEL
  1282     01B8                     l2299:
  1283                           
  1284                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          178:         BLUEH = I2C_Master_Read(0);
  1285     01B8  3000               	movlw	0
  1286     01B9  00F2               	movwf	I2C_Master_Read@a
  1287     01BA  00F3               	movwf	I2C_Master_Read@a+1
  1288     01BB  120A  118A  2779  120A  118A  	fcall	_I2C_Master_Read
  1289     01C0  0872               	movf	?_I2C_Master_Read,w
  1290     01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1291     01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1292     01C3  00C0               	movwf	_BLUEH
  1293     01C4                     l2301:
  1294                           
  1295                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          182:         CharR[0] = REDH / 100 + 48;
  1296     01C4  3064               	movlw	100
  1297     01C5  00F2               	movwf	___awdiv@divisor
  1298     01C6  3000               	movlw	0
  1299     01C7  00F3               	movwf	___awdiv@divisor+1
  1300     01C8  0844               	movf	_REDH,w
  1301     01C9  00D5               	movwf	??_main
  1302     01CA  01D6               	clrf	??_main+1
  1303     01CB  0855               	movf	??_main,w
  1304     01CC  00F4               	movwf	___awdiv@dividend
  1305     01CD  0856               	movf	??_main+1,w
  1306     01CE  00F5               	movwf	___awdiv@dividend+1
  1307     01CF  120A  118A  24B2  120A  118A  	fcall	___awdiv
  1308     01D4  0872               	movf	?___awdiv,w
  1309     01D5  3E30               	addlw	48
  1310     01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1311     01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1312     01D8  00AA               	movwf	_CharR
  1313     01D9                     l2303:
  1314                           
  1315                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          183:         CharR[1] = (REDH / 10) % 10 + 48;
  1316     01D9  300A               	movlw	10
  1317     01DA  00CB               	movwf	___awmod@divisor
  1318     01DB  3000               	movlw	0
  1319     01DC  00CC               	movwf	___awmod@divisor+1
  1320     01DD  300A               	movlw	10
  1321     01DE  00F2               	movwf	___awdiv@divisor
  1322     01DF  3000               	movlw	0
  1323     01E0  00F3               	movwf	___awdiv@divisor+1
  1324     01E1  0844               	movf	_REDH,w
  1325     01E2  00D5               	movwf	??_main
  1326     01E3  01D6               	clrf	??_main+1
  1327     01E4  0855               	movf	??_main,w
  1328     01E5  00F4               	movwf	___awdiv@dividend
  1329     01E6  0856               	movf	??_main+1,w
  1330     01E7  00F5               	movwf	___awdiv@dividend+1
  1331     01E8  120A  118A  24B2  120A  118A  	fcall	___awdiv
  1332     01ED  0873               	movf	?___awdiv+1,w
  1333     01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1334     01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1335     01F0  00CE               	movwf	___awmod@dividend+1
  1336     01F1  0872               	movf	?___awdiv,w
  1337     01F2  00CD               	movwf	___awmod@dividend
  1338     01F3  120A  118A  2583  120A  118A  	fcall	___awmod
  1339     01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1340     01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1341     01FA  084B               	movf	?___awmod,w
  1342     01FB  3E30               	addlw	48
  1343     01FC  00AB               	movwf	_CharR+1
  1344     01FD                     l2305:
  1345                           
  1346                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          184:         CharR[2] = REDH % 10 + 48;
  1347     01FD  300A               	movlw	10
  1348     01FE  00CB               	movwf	___awmod@divisor
  1349     01FF  3000               	movlw	0
  1350     0200  00CC               	movwf	___awmod@divisor+1
  1351     0201  0844               	movf	_REDH,w
  1352     0202  00D5               	movwf	??_main
  1353     0203  01D6               	clrf	??_main+1
  1354     0204  0855               	movf	??_main,w
  1355     0205  00CD               	movwf	___awmod@dividend
  1356     0206  0856               	movf	??_main+1,w
  1357     0207  00CE               	movwf	___awmod@dividend+1
  1358     0208  120A  118A  2583  120A  118A  	fcall	___awmod
  1359     020D  1283               	bcf	3,5	;RP0=0, select bank0
  1360     020E  1303               	bcf	3,6	;RP1=0, select bank0
  1361     020F  084B               	movf	?___awmod,w
  1362     0210  3E30               	addlw	48
  1363     0211  00AC               	movwf	_CharR+2
  1364     0212                     l2307:
  1365                           
  1366                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          186:         CharG[0] = GREENH / 100 + 48;
  1367     0212  3064               	movlw	100
  1368     0213  00F2               	movwf	___awdiv@divisor
  1369     0214  3000               	movlw	0
  1370     0215  00F3               	movwf	___awdiv@divisor+1
  1371     0216  0842               	movf	_GREENH,w
  1372     0217  00D5               	movwf	??_main
  1373     0218  01D6               	clrf	??_main+1
  1374     0219  0855               	movf	??_main,w
  1375     021A  00F4               	movwf	___awdiv@dividend
  1376     021B  0856               	movf	??_main+1,w
  1377     021C  00F5               	movwf	___awdiv@dividend+1
  1378     021D  120A  118A  24B2  120A  118A  	fcall	___awdiv
  1379     0222  0872               	movf	?___awdiv,w
  1380     0223  3E30               	addlw	48
  1381     0224  1283               	bcf	3,5	;RP0=0, select bank0
  1382     0225  1303               	bcf	3,6	;RP1=0, select bank0
  1383     0226  00A7               	movwf	_CharG
  1384     0227                     l2309:
  1385                           
  1386                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          187:         CharG[1] = (GREENH / 10) % 10 + 48;
  1387     0227  300A               	movlw	10
  1388     0228  00CB               	movwf	___awmod@divisor
  1389     0229  3000               	movlw	0
  1390     022A  00CC               	movwf	___awmod@divisor+1
  1391     022B  300A               	movlw	10
  1392     022C  00F2               	movwf	___awdiv@divisor
  1393     022D  3000               	movlw	0
  1394     022E  00F3               	movwf	___awdiv@divisor+1
  1395     022F  0842               	movf	_GREENH,w
  1396     0230  00D5               	movwf	??_main
  1397     0231  01D6               	clrf	??_main+1
  1398     0232  0855               	movf	??_main,w
  1399     0233  00F4               	movwf	___awdiv@dividend
  1400     0234  0856               	movf	??_main+1,w
  1401     0235  00F5               	movwf	___awdiv@dividend+1
  1402     0236  120A  118A  24B2  120A  118A  	fcall	___awdiv
  1403     023B  0873               	movf	?___awdiv+1,w
  1404     023C  1283               	bcf	3,5	;RP0=0, select bank0
  1405     023D  1303               	bcf	3,6	;RP1=0, select bank0
  1406     023E  00CE               	movwf	___awmod@dividend+1
  1407     023F  0872               	movf	?___awdiv,w
  1408     0240  00CD               	movwf	___awmod@dividend
  1409     0241  120A  118A  2583  120A  118A  	fcall	___awmod
  1410     0246  1283               	bcf	3,5	;RP0=0, select bank0
  1411     0247  1303               	bcf	3,6	;RP1=0, select bank0
  1412     0248  084B               	movf	?___awmod,w
  1413     0249  3E30               	addlw	48
  1414     024A  00A8               	movwf	_CharG+1
  1415     024B                     l2311:
  1416                           
  1417                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          188:         CharG[2] = GREENH % 10 + 48;
  1418     024B  300A               	movlw	10
  1419     024C  00CB               	movwf	___awmod@divisor
  1420     024D  3000               	movlw	0
  1421     024E  00CC               	movwf	___awmod@divisor+1
  1422     024F  0842               	movf	_GREENH,w
  1423     0250  00D5               	movwf	??_main
  1424     0251  01D6               	clrf	??_main+1
  1425     0252  0855               	movf	??_main,w
  1426     0253  00CD               	movwf	___awmod@dividend
  1427     0254  0856               	movf	??_main+1,w
  1428     0255  00CE               	movwf	___awmod@dividend+1
  1429     0256  120A  118A  2583  120A  118A  	fcall	___awmod
  1430     025B  1283               	bcf	3,5	;RP0=0, select bank0
  1431     025C  1303               	bcf	3,6	;RP1=0, select bank0
  1432     025D  084B               	movf	?___awmod,w
  1433     025E  3E30               	addlw	48
  1434     025F  00A9               	movwf	_CharG+2
  1435     0260                     l2313:
  1436                           
  1437                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          190:         CharB[0] = BLUEH / 100 + 48;
  1438     0260  3064               	movlw	100
  1439     0261  00F2               	movwf	___awdiv@divisor
  1440     0262  3000               	movlw	0
  1441     0263  00F3               	movwf	___awdiv@divisor+1
  1442     0264  0840               	movf	_BLUEH,w
  1443     0265  00D5               	movwf	??_main
  1444     0266  01D6               	clrf	??_main+1
  1445     0267  0855               	movf	??_main,w
  1446     0268  00F4               	movwf	___awdiv@dividend
  1447     0269  0856               	movf	??_main+1,w
  1448     026A  00F5               	movwf	___awdiv@dividend+1
  1449     026B  120A  118A  24B2  120A  118A  	fcall	___awdiv
  1450     0270  0872               	movf	?___awdiv,w
  1451     0271  3E30               	addlw	48
  1452     0272  1283               	bcf	3,5	;RP0=0, select bank0
  1453     0273  1303               	bcf	3,6	;RP1=0, select bank0
  1454     0274  00A4               	movwf	_CharB
  1455     0275                     l2315:
  1456                           
  1457                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          191:         CharB[1] = (BLUEH / 10) % 10 + 48;
  1458     0275  300A               	movlw	10
  1459     0276  00CB               	movwf	___awmod@divisor
  1460     0277  3000               	movlw	0
  1461     0278  00CC               	movwf	___awmod@divisor+1
  1462     0279  300A               	movlw	10
  1463     027A  00F2               	movwf	___awdiv@divisor
  1464     027B  3000               	movlw	0
  1465     027C  00F3               	movwf	___awdiv@divisor+1
  1466     027D  0840               	movf	_BLUEH,w
  1467     027E  00D5               	movwf	??_main
  1468     027F  01D6               	clrf	??_main+1
  1469     0280  0855               	movf	??_main,w
  1470     0281  00F4               	movwf	___awdiv@dividend
  1471     0282  0856               	movf	??_main+1,w
